date,value
2018/11/14,4.943150943
2018/11/15,5.797486146
2018/11/16,6.526968459
2018/11/17,4.628129352
2018/11/18,5.623237307
2018/11/19,4.926307308
2018/11/20,4.560409992
2018/11/21,4.839454418
2018/11/22,5.825924846
2018/11/23,5.91622281
2018/11/24,4.610034699
2018/11/25,5.317554243
2018/11/26,5.711146415
2018/11/27,5.431370436
2018/11/28,5.65400825
2018/11/29,6.705173984
2018/11/30,5.56750649
2018/12/1,6.001794299
2018/12/2,5.87194518
2018/12/3,5.854117982
2018/12/4,5.33465268
2018/12/5,6.686902014
2018/12/6,6.853287954
2018/12/7,7.671254364
2018/12/8,5.701098456
2018/12/9,6.068738937
2018/12/10,6.760333959
2018/12/11,5.847413925
2018/12/12,5.758514855
2018/12/13,6.28880849
2018/12/14,7.238842811
2018/12/15,6.674243762
2018/12/16,5.360353593
2018/12/17,5.594568144
2018/12/18,6.408141522
2018/12/19,5.488704443
2018/12/20,7.300819431
2018/12/21,7.735741757
2018/12/22,6.708738765
2018/12/23,6.182225045
2018/12/24,6.38981265
2018/12/25,6.022970459
2018/12/26,6.44509719
2018/12/27,6.242212233
2018/12/28,7.074405987
2018/12/29,5.98325213
2018/12/30,5.787441914
2018/12/31,6.546082637
2019/1/1,6.759421691
2019/1/2,6.283641617
2019/1/3,6.58785633
2019/1/4,7.46629467
2019/1/5,6.379896539
2019/1/6,6.757404926
2019/1/7,5.69053874
2019/1/8,6.611099259
2019/1/9,6.024703014
2019/1/10,6.695696468
2019/1/11,6.830139539
2019/1/12,6.43187877
2019/1/13,5.444071659
2019/1/14,5.924908731
2019/1/15,6.279515567
2019/1/16,5.735765334
2019/1/17,6.54647379
2019/1/18,6.240714108
2019/1/19,5.454633215
2019/1/20,5.615169729
2019/1/21,5.465599707
2019/1/22,6.323608343
2019/1/23,5.582777541
2019/1/24,7.71487688
2019/1/25,7.658051004
2019/1/26,6.33042965
2019/1/27,6.402707111
2019/1/28,6.391529643
2019/1/29,6.271766862
2019/1/30,5.543438657
2019/1/31,7.622265327
2019/2/1,6.122061455
2019/2/2,5.135272796
2019/2/3,4.358794964
2019/2/4,4.880128784
2019/2/5,5.359892754
2019/2/6,4.955472428
2019/2/7,6.410693556
2019/2/8,6.438846488
2019/2/9,5.190909872
2019/2/10,4.613577531
2019/2/11,5.467927343
2019/2/12,4.469553981
2019/2/13,5.264067132
2019/2/14,5.899023989
2019/2/15,6.439920492
2019/2/16,5.542233545
2019/2/17,5.781473823
2019/2/18,4.65438422
2019/2/19,5.631042708
2019/2/20,4.955906385
2019/2/21,6.04469726
2019/2/22,6.437560167
2019/2/23,4.529344319
2019/2/24,4.948390805
2019/2/25,5.323600703
2019/2/26,5.692108992
2019/2/27,4.847266799
2019/2/28,5.433018783
2019/3/1,5.711333216
2019/3/2,3.668089398
2019/3/3,3.449216949
2019/3/4,4.006949603
2019/3/5,3.876383219
2019/3/6,3.781591443
2019/3/7,5.308050146
2019/3/8,5.488658478
2019/3/9,4.027735538
2019/3/10,4.763675289
2019/3/11,3.776500296
2019/3/12,4.356733032
2019/3/13,3.93862343
2019/3/14,5.715900498
2019/3/15,5.416065728
2019/3/16,4.253325168
2019/3/17,4.590168111
2019/3/18,4.691802732
2019/3/19,4.486351452
2019/3/20,4.12087683
2019/3/21,5.795566542
2019/3/22,5.145716409
2019/3/23,4.687742238
2019/3/24,4.313848385
2019/3/25,4.288012787
2019/3/26,3.418603439
2019/3/27,3.750240516
2019/3/28,5.476767534
2019/3/29,5.810181834
2019/3/30,4.80836709
2019/3/31,4.494582708
2019/4/1,3.426605426
2019/4/2,2.776179315
2019/4/3,3.3156941
2019/4/4,4.211430324
2019/4/5,3.424866842
2019/4/6,2.965079852
2019/4/7,3.748001708
2019/4/8,2.993507253
2019/4/9,3.181267541
2019/4/10,2.66876975
2019/4/11,3.639382674
2019/4/12,4.170237522
2019/4/13,2.995530893
2019/4/14,3.34364588
2019/4/15,3.264156794
2019/4/16,2.616778241
2019/4/17,2.839757139
2019/4/18,3.351392712
2019/4/19,4.783520055
2019/4/20,3.004964559
2019/4/21,3.871429953
2019/4/22,3.173510933
2019/4/23,3.106591418
2019/4/24,3.491602875
2019/4/25,3.563584808
2019/4/26,4.135841148
2019/4/27,3.246481314
2019/4/28,3.396363843
2019/4/29,2.964248187
2019/4/30,2.610077624
2019/5/1,1.55433117
2019/5/2,3.530402895
2019/5/3,3.442326995
2019/5/4,2.589352674
2019/5/5,1.679094168
2019/5/6,2.34252669
2019/5/7,2.588522462
2019/5/8,2.812489263
2019/5/9,2.8501659
2019/5/10,3.373733438
2019/5/11,1.950216725
2019/5/12,2.349885354
2019/5/13,1.56944231
2019/5/14,2.352010634
2019/5/15,2.33737632
2019/5/16,3.391513349
2019/5/17,3.589699569
2019/5/18,2.726693609
2019/5/19,1.518719646
2019/5/20,2.455160909
2019/5/21,2.712349728
2019/5/22,2.563107257
2019/5/23,3.632481231
2019/5/24,2.579984814
2019/5/25,2.634672438
2019/5/26,1.976768651
2019/5/27,2.865632288
2019/5/28,2.83874694
2019/5/29,2.332176605
2019/5/30,2.553876021
2019/5/31,3.563887827
2019/6/1,1.383904338
2019/6/2,0.613581557
2019/6/3,1.467063341
2019/6/4,0.979291332
2019/6/5,1.734298475
2019/6/6,1.797454761
2019/6/7,1.971181155
2019/6/8,1.868142878
2019/6/9,1.325696939
2019/6/10,1.691467964
2019/6/11,0.539563038
2019/6/12,0.540908084
2019/6/13,2.374609224
2019/6/14,1.78442493
2019/6/15,0.85995743
2019/6/16,1.418106677
2019/6/17,1.089704628
2019/6/18,1.678879536
2019/6/19,0.657364338
2019/6/20,2.917540694
2019/6/21,2.400580764
2019/6/22,1.464586325
2019/6/23,1.602389363
2019/6/24,1.252579746
2019/6/25,1.051665102
2019/6/26,1.398132333
2019/6/27,2.874795252
2019/6/28,1.749582773
2019/6/29,1.604293971
2019/6/30,1.129733379
2019/7/1,1.724064285
2019/7/2,1.806180707
2019/7/3,1.950852881
2019/7/4,2.796795861
2019/7/5,1.812024642
2019/7/6,0.816341654
2019/7/7,1.667119304
2019/7/8,0.72881214
2019/7/9,1.738283717
2019/7/10,1.939050585
2019/7/11,2.17210211
2019/7/12,1.485506844
2019/7/13,1.418904821
2019/7/14,1.72674879
2019/7/15,0.714887337
2019/7/16,1.966475555
2019/7/17,1.502493432
2019/7/18,2.722841675
2019/7/19,1.788285914
2019/7/20,1.775038574
2019/7/21,1.669299936
2019/7/22,1.399657077
2019/7/23,0.794008674
2019/7/24,0.570288119
2019/7/25,2.363725929
2019/7/26,2.631691818
2019/7/27,0.779115861
2019/7/28,1.479645113
2019/7/29,1.085569097
2019/7/30,1.061613957
2019/7/31,0.571512548
2019/8/1,3.018555243
2019/8/2,3.214780502
2019/8/3,2.66762336
2019/8/4,2.70020504
2019/8/5,1.461656876
2019/8/6,2.302556927
2019/8/7,1.895971074
2019/8/8,2.44615268
2019/8/9,2.925633992
2019/8/10,1.844689634
2019/8/11,2.904545388
2019/8/12,2.87022495
2019/8/13,2.367600702
2019/8/14,2.890765292
2019/8/15,3.705186399
2019/8/16,2.568119628
2019/8/17,2.337896576
2019/8/18,1.978890063
2019/8/19,2.455839477
2019/8/20,2.400795084
2019/8/21,2.48881031
2019/8/22,3.325928586
2019/8/23,2.571467759
2019/8/24,1.864967502
2019/8/25,1.704792014
2019/8/26,1.698846437
2019/8/27,2.284325231
2019/8/28,2.086710668
2019/8/29,2.971914776
2019/8/30,3.653694243
2019/8/31,1.75669584
2019/9/1,3.169986804
2019/9/2,2.998297631
2019/9/3,2.793089732
2019/9/4,3.610291793
2019/9/5,3.810973307
2019/9/6,3.467669987
2019/9/7,3.82601774
2019/9/8,2.973852357
2019/9/9,2.89702769
2019/9/10,3.403089924
2019/9/11,3.571831148
2019/9/12,4.076656911
2019/9/13,4.744651835
2019/9/14,2.480681402
2019/9/15,3.41288598
2019/9/16,3.644117528
2019/9/17,2.910770663
2019/9/18,3.803130522
2019/9/19,4.076543342
2019/9/20,4.769544974
2019/9/21,2.872740708
2019/9/22,3.304427439
2019/9/23,3.741184754
2019/9/24,3.316894955
2019/9/25,3.066687267
2019/9/26,4.190563917
2019/9/27,4.759615344
2019/9/28,3.657617037
2019/9/29,2.836634658
2019/9/30,3.671189757
2019/10/1,3.756356534
2019/10/2,3.877196237
2019/10/3,5.148174978
2019/10/4,4.594628406
2019/10/5,4.132662881
2019/10/6,4.758799413
2019/10/7,3.828647577
2019/10/8,3.902619896
2019/10/9,3.453529991
2019/10/10,5.639911671
2019/10/11,5.080803771
2019/10/12,4.575257297
2019/10/13,3.723415979
2019/10/14,4.398442494
2019/10/15,4.658953635
2019/10/16,4.043418891
2019/10/17,4.568376432
2019/10/18,5.07585882
2019/10/19,4.673218562
2019/10/20,3.41814942
2019/10/21,3.755422409
2019/10/22,4.773818909
2019/10/23,4.29074406
2019/10/24,5.737092815
2019/10/25,5.536206068
2019/10/26,3.442162665
2019/10/27,3.821144801
2019/10/28,4.136253402
2019/10/29,4.433730425
2019/10/30,3.795169127
2019/10/31,5.010237528
2019/11/1,6.369237657
2019/11/2,4.52274392
2019/11/3,5.731972367
2019/11/4,4.920853598
2019/11/5,4.704215525
2019/11/6,5.751571271
2019/11/7,6.537633003
2019/11/8,5.897987756
2019/11/9,5.668073337
2019/11/10,4.640640399
2019/11/11,5.755827405
2019/11/12,5.048217021
2019/11/13,4.495944867
2019/11/14,6.21918447
2019/11/15,5.715398808
2019/11/16,5.575969175
2019/11/17,4.822478996
2019/11/18,5.641049144
2019/11/19,4.371979235
2019/11/20,5.140582136
2019/11/21,5.9935644
2019/11/22,6.59201096
2019/11/23,5.060772614
2019/11/24,4.664063607
2019/11/25,5.094246699
2019/11/26,4.344818297
2019/11/27,4.463265627
2019/11/28,5.753018765
2019/11/29,6.093113822
2019/11/30,4.784995845
2019/12/1,6.402694982
2019/12/2,5.308286417
2019/12/3,6.190827288
2019/12/4,6.362523216
2019/12/5,6.936483794
2019/12/6,6.562373087
2019/12/7,5.467510074
2019/12/8,5.908738773
2019/12/9,6.25164755
2019/12/10,5.377236186
2019/12/11,6.145342682
2019/12/12,7.299480047
2019/12/13,7.701184578
2019/12/14,6.74892366
2019/12/15,5.468242769
2019/12/16,5.577795609
2019/12/17,5.573249484
2019/12/18,5.9756544
2019/12/19,6.54334367
2019/12/20,7.698996765
2019/12/21,5.441981853
2019/12/22,6.530070213
2019/12/23,5.444408543
2019/12/24,6.751063862
2019/12/25,5.300913401
2019/12/26,6.98436192
2019/12/27,7.715987348
2019/12/28,5.952105576
2019/12/29,5.808262878
2019/12/30,5.750601347
2019/12/31,6.772848323
2020/1/1,6.679312745
2020/1/2,6.255810579
2020/1/3,6.386368599
2020/1/4,6.104547981
2020/1/5,6.223916031
2020/1/6,6.483287744
2020/1/7,6.015161471
2020/1/8,6.50363096
2020/1/9,7.719244827
2020/1/10,7.628856545
2020/1/11,5.700243027
2020/1/12,5.441058975
2020/1/13,5.391288071
2020/1/14,5.573856995
2020/1/15,6.180833688
2020/1/16,6.238788669
2020/1/17,6.96377394
2020/1/18,6.275965749
2020/1/19,5.593918542
2020/1/20,6.289623191
2020/1/21,6.121803645
2020/1/22,6.409053057
2020/1/23,6.824678873
2020/1/24,7.490974374
2020/1/25,5.665837296
2020/1/26,6.62199279
2020/1/27,6.330504243
2020/1/28,6.667717515
2020/1/29,5.84797739
2020/1/30,7.160096735
2020/1/31,6.287375502
2020/2/1,5.302011608
2020/2/2,4.336535178
2020/2/3,5.196546957
2020/2/4,4.751670906
2020/2/5,5.246323367
2020/2/6,6.665733305
2020/2/7,6.13497663
2020/2/8,5.529060816
2020/2/9,4.781276072
2020/2/10,5.662270095
2020/2/11,5.61311225
2020/2/12,5.586141168
2020/2/13,5.38330478
2020/2/14,6.211017969
2020/2/15,5.096633184
2020/2/16,4.429375293
2020/2/17,4.666749881
2020/2/18,5.202684113
2020/2/19,4.873862954
2020/2/20,6.692493041
2020/2/21,5.359950609
2020/2/22,4.331042061
2020/2/23,4.765500671
2020/2/24,4.65647583
2020/2/25,5.36339061
2020/2/26,5.627834561
2020/2/27,5.319910776
2020/2/28,6.327417428
2020/2/29,4.580642933
2020/3/1,4.545778349
2020/3/2,3.586969295
2020/3/3,4.38248984
2020/3/4,4.148598065
2020/3/5,5.370312828
2020/3/6,4.709621346
2020/3/7,4.126951815
2020/3/8,4.601698436
2020/3/9,3.637747286
2020/3/10,4.665159237
2020/3/11,3.533108555
2020/3/12,5.619969518
2020/3/13,5.084443986
2020/3/14,3.796737722
2020/3/15,3.87329052
2020/3/16,4.22266751
2020/3/17,3.644533427
2020/3/18,4.027246694
2020/3/19,5.305547604
2020/3/20,4.94332226
2020/3/21,4.209653817
2020/3/22,3.661624968
2020/3/23,4.760647028
2020/3/24,4.378550784
2020/3/25,3.564745014
2020/3/26,4.87814421
2020/3/27,4.766268935
2020/3/28,4.57607603
2020/3/29,4.073382092
2020/3/30,4.030358481
2020/3/31,3.487584416
2020/4/1,2.966152629
2020/4/2,3.9323766
2020/4/3,3.935916401
2020/4/4,2.764978856
2020/4/5,3.59022813
2020/4/6,2.429656466
2020/4/7,3.003989717
2020/4/8,2.988251016
2020/4/9,4.037144718
2020/4/10,3.795443177
2020/4/11,3.610705926
2020/4/12,3.712942148
2020/4/13,3.822713055
2020/4/14,2.815197998
2020/4/15,3.419008445
2020/4/16,4.417591028
2020/4/17,3.652960227
2020/4/18,3.240912411
2020/4/19,3.341119652
2020/4/20,2.567953875
2020/4/21,3.283109886
2020/4/22,3.374626733
2020/4/23,3.633343089
2020/4/24,4.037109984
2020/4/25,3.782080931
2020/4/26,3.254768499
2020/4/27,3.819196574
2020/4/28,3.522962828
2020/4/29,3.481000355
2020/4/30,4.168524083
2020/5/1,3.853239047
2020/5/2,2.858812149
2020/5/3,1.708299884
2020/5/4,2.262504927
2020/5/5,2.410801373
2020/5/6,1.600891553
2020/5/7,2.445446216
2020/5/8,3.544507674
2020/5/9,2.879476493
2020/5/10,1.609534922
2020/5/11,2.046881
2020/5/12,1.484758085
2020/5/13,2.065092921
2020/5/14,2.701617177
2020/5/15,3.765248132
2020/5/16,1.785859931
2020/5/17,2.916406029
2020/5/18,1.851146187
2020/5/19,2.240814878
2020/5/20,2.862429435
2020/5/21,3.745505651
2020/5/22,3.811692039
2020/5/23,1.895042499
2020/5/24,2.592672588
2020/5/25,1.72759449
2020/5/26,1.595551233
2020/5/27,1.572489428
2020/5/28,3.151984593
2020/5/29,3.254611307
2020/5/30,2.473880471
2020/5/31,1.820860728
2020/6/1,1.149426717
2020/6/2,1.293016472
2020/6/3,1.3334417
2020/6/4,2.821426322
2020/6/5,1.68436785
2020/6/6,0.540043512
2020/6/7,0.629578554
2020/6/8,0.504430811
2020/6/9,1.861769588
2020/6/10,1.600838769
2020/6/11,2.333908107
2020/6/12,1.99233891
2020/6/13,0.993406248
2020/6/14,0.972479268
2020/6/15,1.422438066
2020/6/16,1.430619107
2020/6/17,1.951798442
2020/6/18,2.729932178
2020/6/19,2.388154511
2020/6/20,1.095456357
2020/6/21,1.862575923
2020/6/22,1.158302843
2020/6/23,1.852578864
2020/6/24,0.52070256
2020/6/25,1.938703734
2020/6/26,1.809911024
2020/6/27,1.646867364
2020/6/28,0.925251858
2020/6/29,0.867357572
2020/6/30,1.188173772
2020/7/1,0.586600647
2020/7/2,1.765688046
2020/7/3,1.597914555
2020/7/4,0.601138013
2020/7/5,1.142500577
2020/7/6,1.954808265
2020/7/7,1.926925646
2020/7/8,1.677563183
2020/7/9,2.238399077
2020/7/10,2.109458331
2020/7/11,0.797721224
2020/7/12,0.827128349
2020/7/13,1.367819622
2020/7/14,0.868527005
2020/7/15,1.617275399
2020/7/16,2.253113876
2020/7/17,1.572232763
2020/7/18,0.706929521
2020/7/19,0.699848619
2020/7/20,1.967022243
2020/7/21,0.520308404
2020/7/22,1.391271447
2020/7/23,1.578975671
2020/7/24,2.189933174
2020/7/25,0.762301946
2020/7/26,1.242002763
2020/7/27,1.058933199
2020/7/28,1.364167917
2020/7/29,1.862285996
2020/7/30,2.30113166
2020/7/31,2.645147901
2020/8/1,2.594809352
2020/8/2,2.35485506
2020/8/3,2.244183245
2020/8/4,1.871728127
2020/8/5,1.629792486
2020/8/6,3.114080736
2020/8/7,2.939169813
2020/8/8,2.505541137
2020/8/9,2.870862636
2020/8/10,1.904188251
2020/8/11,2.674597394
2020/8/12,2.726333909
2020/8/13,2.457044805
2020/8/14,3.683802249
2020/8/15,2.157720362
2020/8/16,1.626067632
2020/8/17,2.427353316
2020/8/18,1.784847606
2020/8/19,2.133794663
2020/8/20,3.717485036
2020/8/21,3.578128145
2020/8/22,1.512180597
2020/8/23,1.545197214
2020/8/24,2.437486739
2020/8/25,1.786820027
2020/8/26,2.331979184
2020/8/27,2.883392183
2020/8/28,3.887089163
2020/8/29,2.506697492
2020/8/30,1.448264463
2020/8/31,2.598110724
2020/9/1,2.706196388
2020/9/2,3.440098518
2020/9/3,4.475254668
2020/9/4,3.707965157
2020/9/5,3.835299801
2020/9/6,3.283024547
2020/9/7,3.605036736
2020/9/8,3.807753389
2020/9/9,2.520739017
2020/9/10,4.345876923
2020/9/11,4.83162648
2020/9/12,2.784346233
2020/9/13,2.465003964
2020/9/14,3.884282592
2020/9/15,2.605125779
2020/9/16,2.670135734
2020/9/17,4.074666695
2020/9/18,4.304602044
2020/9/19,3.886318239
2020/9/20,2.555151665
2020/9/21,3.446373822
2020/9/22,2.407812687
2020/9/23,3.556988538
2020/9/24,3.830443797
2020/9/25,4.787493746
2020/9/26,2.698946004
2020/9/27,3.662300508
2020/9/28,3.137049011
2020/9/29,2.571355134
2020/9/30,2.932894163
2020/10/1,5.454408888
2020/10/2,4.897311599
2020/10/3,4.052960495
2020/10/4,3.529205873
2020/10/5,4.812201864
2020/10/6,4.850334779
2020/10/7,3.973935188
2020/10/8,5.614125924
2020/10/9,4.407865137
2020/10/10,4.394279352
2020/10/11,4.401062165
2020/10/12,3.839156435
2020/10/13,4.325968392
2020/10/14,4.330043913
2020/10/15,5.052267033
2020/10/16,5.596814948
2020/10/17,3.586227138
2020/10/18,4.000171514
2020/10/19,3.669327377
2020/10/20,4.836500426
2020/10/21,4.110634295
2020/10/22,4.874515442
2020/10/23,5.588400248
2020/10/24,4.409790782
2020/10/25,3.904826678
2020/10/26,3.928596242
2020/10/27,3.655821068
2020/10/28,4.541926493
2020/10/29,4.317949458
2020/10/30,5.709347174
2020/10/31,4.402342176
2020/11/1,4.709657601
2020/11/2,5.328680742
2020/11/3,5.045743308
2020/11/4,5.687677065
2020/11/5,5.733418689
2020/11/6,6.668315544
2020/11/7,4.722145835
2020/11/8,4.995213768
2020/11/9,5.391996567
2020/11/10,5.684946192
2020/11/11,5.10021401
2020/11/12,6.025940234
2020/11/13,5.349841748
2020/11/14,4.704614579
2020/11/15,5.513250924
2020/11/16,4.627775706
2020/11/17,5.652168602
2020/11/18,4.877006027
2020/11/19,5.68007915
2020/11/20,6.160115976
2020/11/21,4.578705216
2020/11/22,5.064134016
2020/11/23,5.775604812
2020/11/24,5.19993374
2020/11/25,5.51672619
2020/11/26,6.143423489
2020/11/27,6.087966144
2020/11/28,5.474386865
2020/11/29,4.543912368
2020/11/30,4.919064458
2020/12/1,6.498431597
2020/12/2,6.71638703
2020/12/3,6.295172318
2020/12/4,7.241287892
2020/12/5,5.537494091
2020/12/6,5.467363886
2020/12/7,5.491503803
2020/12/8,5.879405961
2020/12/9,5.616484208
2020/12/10,7.283041977
2020/12/11,6.473184315
